Fecha,Hito,Tipo,Premisa,URL
2013-08-31,Salida de C+,Pérdida de Empleo,Se paciente. Los puntos al final se conectan.,
2013-09-01,,Desempleo,,
2013-09-02,,Desempleo,,
2013-09-03,,Desempleo,,
2013-09-04,,Desempleo,,
2013-09-05,,Desempleo,,
2013-09-06,,Desempleo,,
2013-09-07,,Desempleo,,
2013-09-08,,Desempleo,,
2013-09-09,,Desempleo,,
2013-09-10,,Desempleo,,
2013-09-11,,Desempleo,,
2013-09-12,,Desempleo,,
2013-09-13,,Desempleo,,
2013-09-14,,Desempleo,,
2013-09-15,,Desempleo,,
2013-09-16,,Desempleo,,
2013-09-17,,Desempleo,,
2013-09-18,,Desempleo,,
2013-09-19,,Desempleo,,
2013-09-20,,Desempleo,,
2013-09-21,,Desempleo,,
2013-09-22,,Desempleo,,
2013-09-23,,Desempleo,,
2013-09-24,,Desempleo,,
2013-09-25,,Desempleo,,
2013-09-26,,Desempleo,,
2013-09-27,,Desempleo,,
2013-09-28,,Desempleo,,
2013-09-29,,Desempleo,,
2013-09-30,,Desempleo,,
2013-10-01,,Desempleo,,
2013-10-02,,Desempleo,,
2013-10-03,,Desempleo,,
2013-10-04,,Desempleo,,
2013-10-05,,Desempleo,,
2013-10-06,,Desempleo,,
2013-10-07,,Desempleo,,
2013-10-08,,Desempleo,,
2013-10-09,,Desempleo,,
2013-10-10,,Desempleo,,
2013-10-11,,Desempleo,,
2013-10-12,,Desempleo,,
2013-10-13,,Desempleo,,
2013-10-14,,Desempleo,,
2013-10-15,,Desempleo,,
2013-10-16,,Desempleo,,
2013-10-17,,Desempleo,,
2013-10-18,,Desempleo,,
2013-10-19,,Desempleo,,
2013-10-20,,Desempleo,,
2013-10-21,,Desempleo,,
2013-10-22,,Desempleo,,
2013-10-23,,Desempleo,,
2013-10-24,,Desempleo,,
2013-10-25,,Desempleo,,
2013-10-26,,Desempleo,,
2013-10-27,,Desempleo,,
2013-10-28,,Desempleo,,
2013-10-29,,Desempleo,,
2013-10-30,,Desempleo,,
2013-10-31,,Desempleo,,
2013-11-01,,Desempleo,,
2013-11-02,,Desempleo,,
2013-11-03,,Desempleo,,
2013-11-04,,Desempleo,,
2013-11-05,,Desempleo,,
2013-11-06,,Desempleo,,
2013-11-07,,Desempleo,,
2013-11-08,,Desempleo,,
2013-11-09,,Desempleo,,
2013-11-10,,Desempleo,,
2013-11-11,,Desempleo,,
2013-11-12,,Desempleo,,
2013-11-13,,Desempleo,,
2013-11-14,,Desempleo,,
2013-11-15,,Desempleo,,
2013-11-16,,Desempleo,,
2013-11-17,,Desempleo,,
2013-11-18,,Desempleo,,
2013-11-19,,Desempleo,,
2013-11-20,,Desempleo,,
2013-11-21,,Desempleo,,
2013-11-22,,Desempleo,,
2013-11-23,,Desempleo,,
2013-11-24,,Desempleo,,
2013-11-25,,Desempleo,,
2013-11-26,,Desempleo,,
2013-11-27,,Desempleo,,
2013-11-28,,Desempleo,,
2013-11-29,,Desempleo,,
2013-11-30,,Desempleo,,
2013-12-01,,Desempleo,,
2013-12-02,,Desempleo,,
2013-12-03,,Desempleo,,
2013-12-04,,Desempleo,,
2013-12-05,,Desempleo,,
2013-12-06,,Desempleo,,
2013-12-07,,Desempleo,,
2013-12-08,,Desempleo,,
2013-12-09,,Desempleo,,
2013-12-10,,Desempleo,,
2013-12-11,,Desempleo,,
2013-12-12,,Desempleo,,
2013-12-13,,Desempleo,,
2013-12-14,,Desempleo,,
2013-12-15,,Desempleo,,
2013-12-16,,Desempleo,,
2013-12-17,,Desempleo,,
2013-12-18,,Desempleo,,
2013-12-19,,Desempleo,,
2013-12-20,,Desempleo,,
2013-12-21,,Desempleo,,
2013-12-22,,Desempleo,,
2013-12-23,,Desempleo,,
2013-12-24,,Desempleo,,
2013-12-25,,Desempleo,,
2013-12-26,,Desempleo,,
2013-12-27,,Desempleo,,
2013-12-28,,Desempleo,,
2013-12-29,,Desempleo,,
2013-12-30,,Desempleo,,
2013-12-31,,Desempleo,,
2014-01-01,,Desempleo,,
2014-01-02,,Desempleo,,
2014-01-03,,Desempleo,,
2014-01-04,,Desempleo,,
2014-01-05,,Desempleo,,
2014-01-06,,Desempleo,,
2014-01-07,,Desempleo,,
2014-01-08,,Desempleo,,
2014-01-09,,Desempleo,,
2014-01-10,,Desempleo,,
2014-01-11,,Desempleo,,
2014-01-12,,Desempleo,,
2014-01-13,,Desempleo,,
2014-01-14,,Desempleo,,
2014-01-15,,Desempleo,,
2014-01-16,,Desempleo,,
2014-01-17,,Desempleo,,
2014-01-18,,Desempleo,,
2014-01-19,,Desempleo,,
2014-01-20,,Desempleo,,
2014-01-21,,Desempleo,,
2014-01-22,,Desempleo,,
2014-01-23,,Desempleo,,
2014-01-24,,Desempleo,,
2014-01-25,,Desempleo,,
2014-01-26,,Desempleo,,
2014-01-27,,Desempleo,,
2014-01-28,,Desempleo,,
2014-01-29,,Desempleo,,
2014-01-30,,Desempleo,,
2014-01-31,,Desempleo,,
2014-02-01,,Desempleo,,
2014-02-02,,Desempleo,,
2014-02-03,,Desempleo,,
2014-02-04,,Desempleo,,
2014-02-05,,Desempleo,,
2014-02-06,,Desempleo,,
2014-02-07,,Desempleo,,
2014-02-08,,Desempleo,,
2014-02-09,,Desempleo,,
2014-02-10,,Desempleo,,
2014-02-11,,Desempleo,,
2014-02-12,,Desempleo,,
2014-02-13,,Desempleo,,
2014-02-14,,Desempleo,,
2014-02-15,,Desempleo,,
2014-02-16,,Desempleo,,
2014-02-17,,Desempleo,,
2014-02-18,,Desempleo,,
2014-02-19,,Desempleo,,
2014-02-20,,Desempleo,,
2014-02-21,,Desempleo,,
2014-02-22,,Desempleo,,
2014-02-23,,Desempleo,,
2014-02-24,,Desempleo,,
2014-02-25,,Desempleo,,
2014-02-26,,Desempleo,,
2014-02-27,,Desempleo,,
2014-02-28,,Desempleo,,
2014-03-01,,Desempleo,,
2014-03-02,,Desempleo,,
2014-03-03,,Desempleo,,
2014-03-04,,Desempleo,,
2014-03-05,,Desempleo,,
2014-03-06,,Desempleo,,
2014-03-07,,Desempleo,,
2014-03-08,,Desempleo,,
2014-03-09,,Desempleo,,
2014-03-10,,Desempleo,,
2014-03-11,,Desempleo,,
2014-03-12,,Desempleo,,
2014-03-13,,Desempleo,,
2014-03-14,,Desempleo,,
2014-03-15,,Desempleo,,
2014-03-16,,Desempleo,,
2014-03-17,,Desempleo,,
2014-03-18,,Desempleo,,
2014-03-19,,Desempleo,,
2014-03-20,,Desempleo,,
2014-03-21,,Desempleo,,
2014-03-22,,Desempleo,,
2014-03-23,,Desempleo,,
2014-03-24,,Desempleo,,
2014-03-25,,Desempleo,,
2014-03-26,,Desempleo,,
2014-03-27,,Desempleo,,
2014-03-28,,Desempleo,,
2014-03-29,,Desempleo,,
2014-03-30,,Desempleo,,
2014-03-31,,Desempleo,,
2014-04-01,Ingreso a Credit Suisse,Día Clave,Se paciente. Los puntos al final se conectan.,
2014-04-02,,Normal,,
2014-04-03,,Normal,,
2014-04-04,,Normal,,
2014-04-05,,Normal,,
2014-04-06,,Normal,,
2014-04-07,,Normal,,
2014-04-08,,Normal,,
2014-04-09,,Normal,,
2014-04-10,,Normal,,
2014-04-11,,Normal,,
2014-04-12,,Normal,,
2014-04-13,,Normal,,
2014-04-14,,Normal,,
2014-04-15,,Normal,,
2014-04-16,,Normal,,
2014-04-17,,Normal,,
2014-04-18,,Normal,,
2014-04-19,,Normal,,
2014-04-20,,Normal,,
2014-04-21,,Normal,,
2014-04-22,,Normal,,
2014-04-23,,Normal,,
2014-04-24,,Normal,,
2014-04-25,,Normal,,
2014-04-26,,Normal,,
2014-04-27,,Normal,,
2014-04-28,,Normal,,
2014-04-29,,Normal,,
2014-04-30,,Normal,,
2014-05-01,,Normal,,
2014-05-02,,Normal,,
2014-05-03,,Normal,,
2014-05-04,,Normal,,
2014-05-05,,Normal,,
2014-05-06,,Normal,,
2014-05-07,,Normal,,
2014-05-08,,Normal,,
2014-05-09,,Normal,,
2014-05-10,,Normal,,
2014-05-11,,Normal,,
2014-05-12,,Normal,,
2014-05-13,,Normal,,
2014-05-14,,Normal,,
2014-05-15,,Normal,,
2014-05-16,,Normal,,
2014-05-17,,Normal,,
2014-05-18,,Normal,,
2014-05-19,,Normal,,
2014-05-20,,Normal,,
2014-05-21,,Normal,,
2014-05-22,,Normal,,
2014-05-23,,Normal,,
2014-05-24,,Normal,,
2014-05-25,,Normal,,
2014-05-26,,Normal,,
2014-05-27,,Normal,,
2014-05-28,,Normal,,
2014-05-29,,Normal,,
2014-05-30,,Normal,,
2014-05-31,,Normal,,
2014-06-01,,Normal,,
2014-06-02,,Normal,,
2014-06-03,,Normal,,
2014-06-04,,Normal,,
2014-06-05,,Normal,,
2014-06-06,,Normal,,
2014-06-07,,Normal,,
2014-06-08,,Normal,,
2014-06-09,,Normal,,
2014-06-10,,Normal,,
2014-06-11,,Normal,,
2014-06-12,,Normal,,
2014-06-13,,Normal,,
2014-06-14,,Normal,,
2014-06-15,,Normal,,
2014-06-16,,Normal,,
2014-06-17,,Normal,,
2014-06-18,,Normal,,
2014-06-19,,Normal,,
2014-06-20,,Normal,,
2014-06-21,,Normal,,
2014-06-22,,Normal,,
2014-06-23,,Normal,,
2014-06-24,,Normal,,
2014-06-25,,Normal,,
2014-06-26,,Normal,,
2014-06-27,,Normal,,
2014-06-28,,Normal,,
2014-06-29,,Normal,,
2014-06-30,,Normal,,
2014-07-01,,Normal,,
2014-07-02,,Normal,,
2014-07-03,,Normal,,
2014-07-04,,Normal,,
2014-07-05,,Normal,,
2014-07-06,,Normal,,
2014-07-07,,Normal,,
2014-07-08,,Normal,,
2014-07-09,,Normal,,
2014-07-10,,Normal,,
2014-07-11,,Normal,,
2014-07-12,,Normal,,
2014-07-13,,Normal,,
2014-07-14,,Normal,,
2014-07-15,,Normal,,
2014-07-16,,Normal,,
2014-07-17,,Normal,,
2014-07-18,,Normal,,
2014-07-19,,Normal,,
2014-07-20,,Normal,,
2014-07-21,,Normal,,
2014-07-22,,Normal,,
2014-07-23,,Normal,,
2014-07-24,,Normal,,
2014-07-25,,Normal,,
2014-07-26,,Normal,,
2014-07-27,,Normal,,
2014-07-28,,Normal,,
2014-07-29,,Normal,,
2014-07-30,,Normal,,
2014-07-31,,Normal,,
2014-08-01,,Normal,,
2014-08-02,,Normal,,
2014-08-03,,Normal,,
2014-08-04,,Normal,,
2014-08-05,,Normal,,
2014-08-06,,Normal,,
2014-08-07,,Normal,,
2014-08-08,,Normal,,
2014-08-09,,Normal,,
2014-08-10,,Normal,,
2014-08-11,,Normal,,
2014-08-12,,Normal,,
2014-08-13,,Normal,,
2014-08-14,,Normal,,
2014-08-15,,Normal,,
2014-08-16,,Normal,,
2014-08-17,,Normal,,
2014-08-18,,Normal,,
2014-08-19,,Normal,,
2014-08-20,,Normal,,
2014-08-21,,Normal,,
2014-08-22,,Normal,,
2014-08-23,,Normal,,
2014-08-24,,Normal,,
2014-08-25,,Normal,,
2014-08-26,,Normal,,
2014-08-27,,Normal,,
2014-08-28,,Normal,,
2014-08-29,,Normal,,
2014-08-30,,Normal,,
2014-08-31,,Normal,,
2014-09-01,,Normal,,
2014-09-02,,Normal,,
2014-09-03,,Normal,,
2014-09-04,,Normal,,
2014-09-05,,Normal,,
2014-09-06,,Normal,,
2014-09-07,,Normal,,
2014-09-08,,Normal,,
2014-09-09,,Normal,,
2014-09-10,,Normal,,
2014-09-11,,Normal,,
2014-09-12,,Normal,,
2014-09-13,,Normal,,
2014-09-14,,Normal,,
2014-09-15,,Normal,,
2014-09-16,,Normal,,
2014-09-17,,Normal,,
2014-09-18,,Normal,,
2014-09-19,,Normal,,
2014-09-20,,Normal,,
2014-09-21,,Normal,,
2014-09-22,,Normal,,
2014-09-23,,Normal,,
2014-09-24,,Normal,,
2014-09-25,,Normal,,
2014-09-26,,Normal,,
2014-09-27,,Normal,,
2014-09-28,,Normal,,
2014-09-29,,Normal,,
2014-09-30,,Normal,,
2014-10-01,,Normal,,
2014-10-02,,Normal,,
2014-10-03,,Normal,,
2014-10-04,,Normal,,
2014-10-05,,Normal,,
2014-10-06,,Normal,,
2014-10-07,,Normal,,
2014-10-08,,Normal,,
2014-10-09,,Normal,,
2014-10-10,,Normal,,
2014-10-11,,Normal,,
2014-10-12,,Normal,,
2014-10-13,,Normal,,
2014-10-14,,Normal,,
2014-10-15,,Normal,,
2014-10-16,,Normal,,
2014-10-17,,Normal,,
2014-10-18,,Normal,,
2014-10-19,,Normal,,
2014-10-20,,Normal,,
2014-10-21,,Normal,,
2014-10-22,,Normal,,
2014-10-23,,Normal,,
2014-10-24,,Normal,,
2014-10-25,,Normal,,
2014-10-26,,Normal,,
2014-10-27,,Normal,,
2014-10-28,,Normal,,
2014-10-29,,Normal,,
2014-10-30,,Normal,,
2014-10-31,,Normal,,
2014-11-01,,Normal,,
2014-11-02,,Normal,,
2014-11-03,,Normal,,
2014-11-04,,Normal,,
2014-11-05,,Normal,,
2014-11-06,,Normal,,
2014-11-07,,Normal,,
2014-11-08,,Normal,,
2014-11-09,,Normal,,
2014-11-10,,Normal,,
2014-11-11,,Normal,,
2014-11-12,,Normal,,
2014-11-13,,Normal,,
2014-11-14,,Normal,,
2014-11-15,,Normal,,
2014-11-16,,Normal,,
2014-11-17,,Normal,,
2014-11-18,,Normal,,
2014-11-19,,Normal,,
2014-11-20,,Normal,,
2014-11-21,,Normal,,
2014-11-22,,Normal,,
2014-11-23,,Normal,,
2014-11-24,,Normal,,
2014-11-25,,Normal,,
2014-11-26,,Normal,,
2014-11-27,,Normal,,
2014-11-28,,Normal,,
2014-11-29,,Normal,,
2014-11-30,,Normal,,
2014-12-01,,Normal,,
2014-12-02,,Normal,,
2014-12-03,,Normal,,
2014-12-04,,Normal,,
2014-12-05,,Normal,,
2014-12-06,,Normal,,
2014-12-07,,Normal,,
2014-12-08,,Normal,,
2014-12-09,,Normal,,
2014-12-10,,Normal,,
2014-12-11,,Normal,,
2014-12-12,,Normal,,
2014-12-13,,Normal,,
2014-12-14,,Normal,,
2014-12-15,Salida de Credit Suisse,Pérdida de Empleo,Se paciente. Los puntos al final se conectan.,
2014-12-16,,Desempleo,,
2014-12-17,,Desempleo,,
2014-12-18,,Desempleo,,
2014-12-19,,Desempleo,,
2014-12-20,,Desempleo,,
2014-12-21,,Desempleo,,
2014-12-22,,Desempleo,,
2014-12-23,,Desempleo,,
2014-12-24,,Desempleo,,
2014-12-25,,Desempleo,,
2014-12-26,,Desempleo,,
2014-12-27,,Desempleo,,
2014-12-28,,Desempleo,,
2014-12-29,,Desempleo,,
2014-12-30,,Desempleo,,
2014-12-31,,Desempleo,,
2015-01-01,,Desempleo,,
2015-01-02,,Desempleo,,
2015-01-03,,Desempleo,,
2015-01-04,,Desempleo,,
2015-01-05,,Desempleo,,
2015-01-06,,Desempleo,,
2015-01-07,,Desempleo,,
2015-01-08,,Desempleo,,
2015-01-09,,Desempleo,,
2015-01-10,,Desempleo,,
2015-01-11,,Desempleo,,
2015-01-12,,Desempleo,,
2015-01-13,,Desempleo,,
2015-01-14,,Desempleo,,
2015-01-15,,Desempleo,,
2015-01-16,,Desempleo,,
2015-01-17,,Desempleo,,
2015-01-18,,Desempleo,,
2015-01-19,Ingreso  a Globant,Día Clave,,
2015-01-20,,Normal,,
2015-01-21,,Normal,,
2015-01-22,,Normal,,
2015-01-23,,Normal,,
2015-01-24,,Normal,,
2015-01-25,,Normal,,
2015-01-26,,Normal,,
2015-01-27,,Normal,,
2015-01-28,,Normal,,
2015-01-29,,Normal,,
2015-01-30,,Normal,,
2015-01-31,,Normal,,
2015-02-01,,Normal,,
2015-02-02,,Normal,,
2015-02-03,,Normal,,
2015-02-04,,Normal,,
2015-02-05,,Normal,,
2015-02-06,,Normal,,
2015-02-07,,Normal,,
2015-02-08,,Normal,,
2015-02-09,,Normal,,
2015-02-10,,Normal,,
2015-02-11,,Normal,,
2015-02-12,,Normal,,
2015-02-13,,Normal,,
2015-02-14,,Normal,,
2015-02-15,,Normal,,
2015-02-16,,Normal,,
2015-02-17,,Normal,,
2015-02-18,,Normal,,
2015-02-19,,Normal,,
2015-02-20,,Normal,,
2015-02-21,,Normal,,
2015-02-22,,Normal,,
2015-02-23,,Normal,,
2015-02-24,,Normal,,
2015-02-25,,Normal,,
2015-02-26,,Normal,,
2015-02-27,,Normal,,
2015-02-28,,Normal,,
2015-03-01,,Normal,,
2015-03-02,,Normal,,
2015-03-03,,Normal,,
2015-03-04,,Normal,,
2015-03-05,,Normal,,
2015-03-06,,Normal,,
2015-03-07,,Normal,,
2015-03-08,,Normal,,
2015-03-09,,Normal,,
2015-03-10,,Normal,,
2015-03-11,,Normal,,
2015-03-12,,Normal,,
2015-03-13,,Normal,,
2015-03-14,,Normal,,
2015-03-15,,Normal,,
2015-03-16,,Normal,,
2015-03-17,,Normal,,
2015-03-18,,Normal,,
2015-03-19,,Normal,,
2015-03-20,,Normal,,
2015-03-21,,Normal,,
2015-03-22,,Normal,,
2015-03-23,,Normal,,
2015-03-24,,Normal,,
2015-03-25,,Normal,,
2015-03-26,,Normal,,
2015-03-27,,Normal,,
2015-03-28,,Normal,,
2015-03-29,,Normal,,
2015-03-30,,Normal,,
2015-03-31,,Normal,,
2015-04-01,,Normal,,
2015-04-02,,Normal,,
2015-04-03,,Normal,,
2015-04-04,,Normal,,
2015-04-05,,Normal,,
2015-04-06,,Normal,,
2015-04-07,,Normal,,
2015-04-08,,Normal,,
2015-04-09,,Normal,,
2015-04-10,,Normal,,
2015-04-11,,Normal,,
2015-04-12,,Normal,,
2015-04-13,,Normal,,
2015-04-14,,Normal,,
2015-04-15,,Normal,,
2015-04-16,,Normal,,
2015-04-17,,Normal,,
2015-04-18,,Normal,,
2015-04-19,,Normal,,
2015-04-20,,Normal,,
2015-04-21,,Normal,,
2015-04-22,,Normal,,
2015-04-23,,Normal,,
2015-04-24,,Normal,,
2015-04-25,,Normal,,
2015-04-26,,Normal,,
2015-04-27,,Normal,,
2015-04-28,,Normal,,
2015-04-29,,Normal,,
2015-04-30,,Normal,,
2015-05-01,,Normal,,
2015-05-02,,Normal,,
2015-05-03,,Normal,,
2015-05-04,,Normal,,
2015-05-05,,Normal,,
2015-05-06,,Normal,,
2015-05-07,,Normal,,
2015-05-08,,Normal,,
2015-05-09,,Normal,,
2015-05-10,,Normal,,
2015-05-11,,Normal,,
2015-05-12,,Normal,,
2015-05-13,,Normal,,
2015-05-14,,Normal,,
2015-05-15,,Normal,,
2015-05-16,,Normal,,
2015-05-17,,Normal,,
2015-05-18,,Normal,,
2015-05-19,,Normal,,
2015-05-20,,Normal,,
2015-05-21,,Normal,,
2015-05-22,,Normal,,
2015-05-23,,Normal,,
2015-05-24,,Normal,,
2015-05-25,,Normal,,
2015-05-26,,Normal,,
2015-05-27,,Normal,,
2015-05-28,,Normal,,
2015-05-29,,Normal,,
2015-05-30,,Normal,,
2015-05-31,,Normal,,
2015-06-01,,Normal,,
2015-06-02,,Normal,,
2015-06-03,,Normal,,
2015-06-04,,Normal,,
2015-06-05,,Normal,,
2015-06-06,,Normal,,
2015-06-07,,Normal,,
2015-06-08,,Normal,,
2015-06-09,,Normal,,
2015-06-10,,Normal,,
2015-06-11,,Normal,,
2015-06-12,,Normal,,
2015-06-13,,Normal,,
2015-06-14,,Normal,,
2015-06-15,,Normal,,
2015-06-16,,Normal,,
2015-06-17,,Normal,,
2015-06-18,,Normal,,
2015-06-19,,Normal,,
2015-06-20,,Normal,,
2015-06-21,,Normal,,
2015-06-22,,Normal,,
2015-06-23,,Normal,,
2015-06-24,,Normal,,
2015-06-25,,Normal,,
2015-06-26,,Normal,,
2015-06-27,,Normal,,
2015-06-28,,Normal,,
2015-06-29,,Normal,,
2015-06-30,,Normal,,
2015-07-01,,Normal,,
2015-07-02,,Normal,,
2015-07-03,,Normal,,
2015-07-04,,Normal,,
2015-07-05,,Normal,,
2015-07-06,,Normal,,
2015-07-07,,Normal,,
