Fecha,Hito,Tipo,Premisa,URL
2015-07-08,,Normal,,
2015-07-09,,Normal,,
2015-07-10,,Normal,,
2015-07-11,,Normal,,
2015-07-12,,Normal,,
2015-07-13,,Normal,,
2015-07-14,,Normal,,
2015-07-15,,Normal,,
2015-07-16,,Normal,,
2015-07-17,,Normal,,
2015-07-18,,Normal,,
2015-07-19,,Normal,,
2015-07-20,,Normal,,
2015-07-21,,Normal,,
2015-07-22,,Normal,,
2015-07-23,,Normal,,
2015-07-24,,Normal,,
2015-07-25,,Normal,,
2015-07-26,,Normal,,
2015-07-27,,Normal,,
2015-07-28,,Normal,,
2015-07-29,,Normal,,
2015-07-30,,Normal,,
2015-07-31,,Normal,,
2015-08-01,,Normal,,
2015-08-02,,Normal,,
2015-08-03,,Normal,,
2015-08-04,,Normal,,
2015-08-05,,Normal,,
2015-08-06,,Normal,,
2015-08-07,,Normal,,
2015-08-08,,Normal,,
2015-08-09,,Normal,,
2015-08-10,,Normal,,
2015-08-11,,Normal,,
2015-08-12,,Normal,,
2015-08-13,,Normal,,
2015-08-14,,Normal,,
2015-08-15,,Normal,,
2015-08-16,,Normal,,
2015-08-17,,Normal,,
2015-08-18,,Normal,,
2015-08-19,,Normal,,
2015-08-20,,Normal,,
2015-08-21,,Normal,,
2015-08-22,,Normal,,
2015-08-23,,Normal,,
2015-08-24,,Normal,,
2015-08-25,,Normal,,
2015-08-26,,Normal,,
2015-08-27,,Normal,,
2015-08-28,,Normal,,
2015-08-29,,Normal,,
2015-08-30,,Normal,,
2015-08-31,Salida de Credit Suisse,Pérdida de Empleo,Se paciente. Los puntos al final se conectan.,
2015-09-01,,Desempleo,,
2015-09-02,,Desempleo,,
2015-09-03,,Desempleo,,
2015-09-04,,Desempleo,,
2015-09-05,,Desempleo,,
2015-09-06,,Desempleo,,
2015-09-07,,Desempleo,,
2015-09-08,,Desempleo,,
2015-09-09,,Desempleo,,
2015-09-10,,Desempleo,,
2015-09-11,,Desempleo,,
2015-09-12,,Desempleo,,
2015-09-13,,Desempleo,,
2015-09-14,,Desempleo,,
2015-09-15,,Desempleo,,
2015-09-16,,Desempleo,,
2015-09-17,,Desempleo,,
2015-09-18,,Desempleo,,
2015-09-19,,Desempleo,,
2015-09-20,,Desempleo,,
2015-09-21,,Desempleo,,
2015-09-22,,Desempleo,,
2015-09-23,,Desempleo,,
2015-09-24,,Desempleo,,
2015-09-25,,Desempleo,,
2015-09-26,,Desempleo,,
2015-09-27,,Desempleo,,
2015-09-28,,Desempleo,,
2015-09-29,,Desempleo,,
2015-09-30,,Desempleo,,
2015-10-01,,Desempleo,,
2015-10-02,,Desempleo,,
2015-10-03,,Desempleo,,
2015-10-04,,Desempleo,,
2015-10-05,,Desempleo,,
2015-10-06,,Desempleo,,
2015-10-07,,Desempleo,,
2015-10-08,,Desempleo,,
2015-10-09,,Desempleo,,
2015-10-10,,Desempleo,,
2015-10-11,,Desempleo,,
2015-10-12,,Desempleo,,
2015-10-13,,Desempleo,,
2015-10-14,,Desempleo,,
2015-10-15,,Desempleo,,
2015-10-16,,Desempleo,,
2015-10-17,,Desempleo,,
2015-10-18,,Desempleo,,
2015-10-19,,Desempleo,,
2015-10-20,,Desempleo,,
2015-10-21,,Desempleo,,
2015-10-22,,Desempleo,,
2015-10-23,,Desempleo,,
2015-10-24,,Desempleo,,
2015-10-25,,Desempleo,,
2015-10-26,,Desempleo,,
2015-10-27,,Desempleo,,
2015-10-28,,Desempleo,,
2015-10-29,,Desempleo,,
2015-10-30,,Desempleo,,
2015-10-31,,Desempleo,,
2015-11-01,,Desempleo,,
2015-11-02,,Desempleo,,
2015-11-03,,Desempleo,,
2015-11-04,,Desempleo,,
2015-11-05,,Desempleo,,
2015-11-06,,Desempleo,,
2015-11-07,,Desempleo,,
2015-11-08,,Desempleo,,
2015-11-09,,Desempleo,,
2015-11-10,,Desempleo,,
2015-11-11,,Desempleo,,
2015-11-12,,Desempleo,,
2015-11-13,,Desempleo,,
2015-11-14,,Desempleo,,
2015-11-15,,Desempleo,,
2015-11-16,,Desempleo,,
2015-11-17,,Desempleo,,
2015-11-18,,Desempleo,,
2015-11-19,,Desempleo,,
2015-11-20,,Desempleo,,
2015-11-21,,Desempleo,,
2015-11-22,,Desempleo,,
2015-11-23,,Desempleo,,
2015-11-24,,Desempleo,,
2015-11-25,,Desempleo,,
2015-11-26,,Desempleo,,
2015-11-27,,Desempleo,,
2015-11-28,,Desempleo,,
2015-11-29,,Desempleo,,
2015-11-30,,Desempleo,,
2015-12-01,,Desempleo,,
2015-12-02,,Desempleo,,
2015-12-03,,Desempleo,,
2015-12-04,,Desempleo,,
2015-12-05,,Desempleo,,
2015-12-06,,Desempleo,,
2015-12-07,,Desempleo,,
2015-12-08,,Desempleo,,
2015-12-09,,Desempleo,,
2015-12-10,,Desempleo,,
2015-12-11,,Desempleo,,
2015-12-12,,Desempleo,,
2015-12-13,,Desempleo,,
2015-12-14,,Desempleo,,
2015-12-15,,Desempleo,,
2015-12-16,,Desempleo,,
2015-12-17,,Desempleo,,
2015-12-18,,Desempleo,,
2015-12-19,,Desempleo,,
2015-12-20,,Desempleo,,
2015-12-21,,Desempleo,,
2015-12-22,,Desempleo,,
2015-12-23,,Desempleo,,
2015-12-24,,Desempleo,,
2015-12-25,,Desempleo,,
2015-12-26,,Desempleo,,
2015-12-27,,Desempleo,,
2015-12-28,,Desempleo,,
2015-12-29,,Desempleo,,
2015-12-30,,Desempleo,,
2015-12-31,,Desempleo,,
2016-01-01,,Desempleo,,
2016-01-02,,Desempleo,,
2016-01-03,,Desempleo,,
2016-01-04,,Desempleo,,
2016-01-05,,Desempleo,,
2016-01-06,,Desempleo,,
2016-01-07,,Desempleo,,
2016-01-08,Ingreso a OpenBank,Día Clave,,
2016-01-09,,Normal,,
2016-01-10,,Normal,,
2016-01-11,,Normal,,
2016-01-12,,Normal,,
2016-01-13,,Normal,,
2016-01-14,,Normal,,
2016-01-15,,Normal,,
2016-01-16,,Normal,,
2016-01-17,,Normal,,
2016-01-18,,Normal,,
2016-01-19,,Normal,,
2016-01-20,,Normal,,
2016-01-21,,Normal,,
2016-01-22,,Normal,,
2016-01-23,,Normal,,
2016-01-24,,Normal,,
2016-01-25,,Normal,,
2016-01-26,,Normal,,
2016-01-27,,Normal,,
2016-01-28,,Normal,,
2016-01-29,,Normal,,
2016-01-30,,Normal,,
2016-01-31,,Normal,,
2016-02-01,,Normal,,
2016-02-02,,Normal,,
2016-02-03,,Normal,,
2016-02-04,,Normal,,
2016-02-05,,Normal,,
2016-02-06,,Normal,,
2016-02-07,,Normal,,
2016-02-08,,Normal,,
2016-02-09,,Normal,,
2016-02-10,,Normal,,
2016-02-11,,Normal,,
2016-02-12,,Normal,,
2016-02-13,,Normal,,
2016-02-14,,Normal,,
2016-02-15,,Normal,,
2016-02-16,,Normal,,
2016-02-17,,Normal,,
2016-02-18,,Normal,,
2016-02-19,,Normal,,
2016-02-20,,Normal,,
2016-02-21,,Normal,,
2016-02-22,,Normal,,
2016-02-23,,Normal,,
2016-02-24,,Normal,,
2016-02-25,,Normal,,
2016-02-26,,Normal,,
2016-02-27,,Normal,,
2016-02-28,,Normal,,
2016-02-29,,Normal,,
2016-03-01,,Normal,,
2016-03-02,,Normal,,
2016-03-03,,Normal,,
2016-03-04,,Normal,,
2016-03-05,,Normal,,
2016-03-06,,Normal,,
2016-03-07,,Normal,,
2016-03-08,,Normal,,
2016-03-09,,Normal,,
2016-03-10,,Normal,,
2016-03-11,,Normal,,
2016-03-12,,Normal,,
2016-03-13,,Normal,,
2016-03-14,,Normal,,
2016-03-15,,Normal,,
2016-03-16,,Normal,,
2016-03-17,,Normal,,
2016-03-18,,Normal,,
2016-03-19,,Normal,,
2016-03-20,,Normal,,
2016-03-21,,Normal,,
2016-03-22,,Normal,,
2016-03-23,,Normal,,
2016-03-24,,Normal,,
2016-03-25,,Normal,,
2016-03-26,,Normal,,
2016-03-27,,Normal,,
2016-03-28,,Normal,,
2016-03-29,,Normal,,
2016-03-30,,Normal,,
2016-03-31,,Normal,,
2016-04-01,,Normal,,
2016-04-02,,Normal,,
2016-04-03,,Normal,,
2016-04-04,,Normal,,
2016-04-05,,Normal,,
2016-04-06,,Normal,,
2016-04-07,,Normal,,
2016-04-08,,Normal,,
2016-04-09,,Normal,,
2016-04-10,,Normal,,
2016-04-11,,Normal,,
2016-04-12,,Normal,,
2016-04-13,,Normal,,
2016-04-14,,Normal,,
2016-04-15,,Normal,,
2016-04-16,,Normal,,
2016-04-17,,Normal,,
2016-04-18,,Normal,,
2016-04-19,,Normal,,
2016-04-20,,Normal,,
2016-04-21,,Normal,,
2016-04-22,,Normal,,
2016-04-23,,Normal,,
2016-04-24,,Normal,,
2016-04-25,,Normal,,
2016-04-26,,Normal,,
2016-04-27,,Normal,,
2016-04-28,,Normal,,
2016-04-29,,Normal,,
2016-04-30,,Normal,,
2016-05-01,,Normal,,
2016-05-02,,Normal,,
2016-05-03,,Normal,,
2016-05-04,,Normal,,
2016-05-05,,Normal,,
2016-05-06,,Normal,,
2016-05-07,,Normal,,
2016-05-08,,Normal,,
2016-05-09,,Normal,,
2016-05-10,,Normal,,
2016-05-11,,Normal,,
2016-05-12,,Normal,,
2016-05-13,,Normal,,
2016-05-14,,Normal,,
2016-05-15,,Normal,,
2016-05-16,,Normal,,
2016-05-17,,Normal,,
2016-05-18,,Normal,,
2016-05-19,,Normal,,
2016-05-20,,Normal,,
2016-05-21,,Normal,,
2016-05-22,,Normal,,
2016-05-23,,Normal,,
2016-05-24,,Normal,,
2016-05-25,,Normal,,
2016-05-26,,Normal,,
2016-05-27,,Normal,,
2016-05-28,,Normal,,
2016-05-29,,Normal,,
2016-05-30,,Normal,,
2016-05-31,,Normal,,
2016-06-01,,Normal,,
2016-06-02,,Normal,,
2016-06-03,,Normal,,
2016-06-04,,Normal,,
2016-06-05,,Normal,,
2016-06-06,,Normal,,
2016-06-07,,Normal,,
2016-06-08,,Normal,,
2016-06-09,,Normal,,
2016-06-10,,Normal,,
2016-06-11,,Normal,,
2016-06-12,,Normal,,
2016-06-13,,Normal,,
2016-06-14,,Normal,,
2016-06-15,,Normal,,
2016-06-16,,Normal,,
2016-06-17,,Normal,,
2016-06-18,,Normal,,
2016-06-19,,Normal,,
2016-06-20,,Normal,,
2016-06-21,,Normal,,
2016-06-22,,Normal,,
2016-06-23,,Normal,,
2016-06-24,,Normal,,
2016-06-25,,Normal,,
2016-06-26,,Normal,,
2016-06-27,,Normal,,
2016-06-28,,Normal,,
2016-06-29,,Normal,,
2016-06-30,,Normal,,
2016-07-01,,Normal,,
2016-07-02,,Normal,,
2016-07-03,,Normal,,
2016-07-04,,Normal,,
2016-07-05,,Normal,,
2016-07-06,,Normal,,
2016-07-07,,Normal,,
2016-07-08,,Normal,,
2016-07-09,,Normal,,
2016-07-10,,Normal,,
2016-07-11,,Normal,,
2016-07-12,,Normal,,
2016-07-13,,Normal,,
2016-07-14,,Normal,,
2016-07-15,,Normal,,
2016-07-16,,Normal,,
2016-07-17,,Normal,,
2016-07-18,,Normal,,
2016-07-19,,Normal,,
2016-07-20,,Normal,,
2016-07-21,,Normal,,
2016-07-22,,Normal,,
2016-07-23,,Normal,,
2016-07-24,,Normal,,
2016-07-25,,Normal,,
2016-07-26,,Normal,,
2016-07-27,,Normal,,
2016-07-28,,Normal,,
2016-07-29,,Normal,,
2016-07-30,,Normal,,
2016-07-31,,Normal,,
2016-08-01,,Normal,,
2016-08-02,,Normal,,
2016-08-03,,Normal,,
2016-08-04,,Normal,,
2016-08-05,,Normal,,
2016-08-06,,Normal,,
2016-08-07,,Normal,,
2016-08-08,,Normal,,
2016-08-09,,Normal,,
2016-08-10,,Normal,,
2016-08-11,,Normal,,
2016-08-12,,Normal,,
2016-08-13,,Normal,,
2016-08-14,,Normal,,
2016-08-15,,Normal,,
2016-08-16,,Normal,,
2016-08-17,,Normal,,
2016-08-18,,Normal,,
2016-08-19,,Normal,,
2016-08-20,,Normal,,
2016-08-21,,Normal,,
2016-08-22,,Normal,,
2016-08-23,,Normal,,
2016-08-24,,Normal,,
2016-08-25,,Normal,,
2016-08-26,,Normal,,
2016-08-27,,Normal,,
2016-08-28,,Normal,,
2016-08-29,,Normal,,
2016-08-30,,Normal,,
2016-08-31,,Normal,,
2016-09-01,,Normal,,
2016-09-02,,Normal,,
2016-09-03,,Normal,,
2016-09-04,,Normal,,
2016-09-05,,Normal,,
2016-09-06,,Normal,,
2016-09-07,,Normal,,
2016-09-08,,Normal,,
2016-09-09,,Normal,,
2016-09-10,,Normal,,
2016-09-11,,Normal,,
2016-09-12,,Normal,,
2016-09-13,,Normal,,
2016-09-14,,Normal,,
2016-09-15,,Normal,,
2016-09-16,,Normal,,
2016-09-17,,Normal,,
2016-09-18,,Normal,,
2016-09-19,,Normal,,
2016-09-20,,Normal,,
2016-09-21,,Normal,,
2016-09-22,,Normal,,
2016-09-23,,Normal,,
2016-09-24,,Normal,,
2016-09-25,,Normal,,
2016-09-26,,Normal,,
2016-09-27,,Normal,,
2016-09-28,,Normal,,
2016-09-29,,Normal,,
2016-09-30,,Normal,,
2016-10-01,,Normal,,
2016-10-02,,Normal,,
2016-10-03,,Normal,,
2016-10-04,,Normal,,
2016-10-05,,Normal,,
2016-10-06,,Normal,,
2016-10-07,,Normal,,
2016-10-08,,Normal,,
2016-10-09,,Normal,,
2016-10-10,,Normal,,
2016-10-11,,Normal,,
2016-10-12,,Normal,,
2016-10-13,,Normal,,
2016-10-14,,Normal,,
2016-10-15,,Normal,,
2016-10-16,,Normal,,
2016-10-17,,Normal,,
2016-10-18,,Normal,,
2016-10-19,,Normal,,
2016-10-20,,Normal,,
2016-10-21,,Normal,,
2016-10-22,,Normal,,
2016-10-23,,Normal,,
2016-10-24,,Normal,,
2016-10-25,,Normal,,
2016-10-26,,Normal,,
2016-10-27,,Normal,,
2016-10-28,,Normal,,
2016-10-29,,Normal,,
2016-10-30,,Normal,,
2016-10-31,,Normal,,
2016-11-01,,Normal,,
2016-11-02,,Normal,,
2016-11-03,,Normal,,
2016-11-04,,Normal,,
2016-11-05,,Normal,,
2016-11-06,,Normal,,
2016-11-07,,Normal,,
2016-11-08,,Normal,,
2016-11-09,,Normal,,
2016-11-10,,Normal,,
2016-11-11,,Normal,,
2016-11-12,,Normal,,
2016-11-13,,Normal,,
2016-11-14,,Normal,,
2016-11-15,,Normal,,
2016-11-16,,Normal,,
2016-11-17,,Normal,,
2016-11-18,,Normal,,
2016-11-19,,Normal,,
2016-11-20,,Normal,,
2016-11-21,,Normal,,
2016-11-22,,Normal,,
2016-11-23,,Normal,,
2016-11-24,,Normal,,
2016-11-25,,Normal,,
2016-11-26,,Normal,,
2016-11-27,,Normal,,
2016-11-28,,Normal,,
2016-11-29,,Normal,,
2016-11-30,,Normal,,
2016-12-01,,Normal,,
2016-12-02,,Normal,,
2016-12-03,,Normal,,
2016-12-04,,Normal,,
2016-12-05,,Normal,,
2016-12-06,,Normal,,
2016-12-07,,Normal,,
2016-12-08,,Normal,,
2016-12-09,,Normal,,
2016-12-10,,Normal,,
2016-12-11,,Normal,,
2016-12-12,,Normal,,
2016-12-13,,Normal,,
2016-12-14,,Normal,,
2016-12-15,,Normal,,
2016-12-16,,Normal,,
2016-12-17,,Normal,,
2016-12-18,,Normal,,
2016-12-19,,Normal,,
2016-12-20,,Normal,,
2016-12-21,,Normal,,
2016-12-22,,Normal,,
2016-12-23,,Normal,,
2016-12-24,,Normal,,
2016-12-25,,Normal,,
2016-12-26,,Normal,,
2016-12-27,,Normal,,
2016-12-28,,Normal,,
2016-12-29,,Normal,,
2016-12-30,,Normal,,
2016-12-31,,Normal,,
2017-01-01,,Normal,,
2017-01-02,,Normal,,
2017-01-03,,Normal,,
2017-01-04,,Normal,,
2017-01-05,,Normal,,
2017-01-06,,Normal,,
2017-01-07,,Normal,,
2017-01-08,,Normal,,
2017-01-09,,Normal,,
2017-01-10,,Normal,,
2017-01-11,,Normal,,
2017-01-12,,Normal,,
2017-01-13,,Normal,,
2017-01-14,,Normal,,
2017-01-15,,Normal,,
2017-01-16,,Normal,,
2017-01-17,,Normal,,
2017-01-18,,Normal,,
2017-01-19,,Normal,,
2017-01-20,,Normal,,
2017-01-21,,Normal,,
2017-01-22,,Normal,,
2017-01-23,,Normal,,
2017-01-24,,Normal,,
2017-01-25,,Normal,,
2017-01-26,,Normal,,
2017-01-27,,Normal,,
2017-01-28,,Normal,,
2017-01-29,,Normal,,
2017-01-30,,Normal,,
2017-01-31,,Normal,,
2017-02-01,,Normal,,
2017-02-02,,Normal,,
2017-02-03,,Normal,,
2017-02-04,,Normal,,
2017-02-05,,Normal,,
2017-02-06,,Normal,,
2017-02-07,,Normal,,
2017-02-08,,Normal,,
2017-02-09,,Normal,,
2017-02-10,,Normal,,
2017-02-11,,Normal,,
2017-02-12,,Normal,,
2017-02-13,,Normal,,
2017-02-14,,Normal,,
2017-02-15,,Normal,,
2017-02-16,,Normal,,
2017-02-17,,Normal,,
2017-02-18,,Normal,,
2017-02-19,,Normal,,
2017-02-20,,Normal,,
2017-02-21,,Normal,,
2017-02-22,,Normal,,
2017-02-23,,Normal,,
2017-02-24,,Normal,,
2017-02-25,,Normal,,
2017-02-26,,Normal,,
2017-02-27,,Normal,,
2017-02-28,,Normal,,
2017-03-01,,Normal,,
2017-03-02,,Normal,,
2017-03-03,,Normal,,
2017-03-04,,Normal,,
2017-03-05,,Normal,,
2017-03-06,,Normal,,
2017-03-07,,Normal,,
2017-03-08,,Normal,,
2017-03-09,,Normal,,
2017-03-10,,Normal,,
2017-03-11,,Normal,,
2017-03-12,,Normal,,
2017-03-13,,Normal,,
2017-03-14,,Normal,,
2017-03-15,,Normal,,
2017-03-16,,Normal,,
2017-03-17,,Normal,,
2017-03-18,,Normal,,
2017-03-19,,Normal,,
2017-03-20,,Normal,,
2017-03-21,,Normal,,
2017-03-22,,Normal,,
2017-03-23,,Normal,,
2017-03-24,,Normal,,
2017-03-25,,Normal,,
2017-03-26,,Normal,,
2017-03-27,,Normal,,
2017-03-28,,Normal,,
2017-03-29,,Normal,,
2017-03-30,,Normal,,
2017-03-31,,Normal,,
2017-04-01,,Normal,,
2017-04-02,,Normal,,
2017-04-03,,Normal,,
2017-04-04,,Normal,,
2017-04-05,,Normal,,
2017-04-06,,Normal,,
2017-04-07,,Normal,,
2017-04-08,,Normal,,
2017-04-09,,Normal,,
2017-04-10,,Normal,,
2017-04-11,,Normal,,
2017-04-12,,Normal,,
2017-04-13,,Normal,,
2017-04-14,,Normal,,
2017-04-15,,Normal,,
2017-04-16,,Normal,,
2017-04-17,,Normal,,
2017-04-18,,Normal,,
2017-04-19,,Normal,,
2017-04-20,,Normal,,
2017-04-21,,Normal,,
2017-04-22,,Normal,,
2017-04-23,,Normal,,
2017-04-24,,Normal,,
2017-04-25,,Normal,,
2017-04-26,,Normal,,
2017-04-27,,Normal,,
2017-04-28,,Normal,,
2017-04-29,,Normal,,
2017-04-30,,Normal,,
2017-05-01,,Normal,,
2017-05-02,,Normal,,
2017-05-03,,Normal,,
2017-05-04,,Normal,,
2017-05-05,,Normal,,
2017-05-06,,Normal,,
2017-05-07,,Normal,,
2017-05-08,,Normal,,
2017-05-09,,Normal,,
2017-05-10,,Normal,,
2017-05-11,,Normal,,
2017-05-12,,Normal,,
2017-05-13,,Normal,,
2017-05-14,,Normal,,
2017-05-15,,Normal,,
2017-05-16,,Normal,,
2017-05-17,,Normal,,
2017-05-18,,Normal,,
2017-05-19,,Normal,,
2017-05-20,,Normal,,
2017-05-21,,Normal,,
2017-05-22,,Normal,,
2017-05-23,,Normal,,
2017-05-24,,Normal,,
2017-05-25,,Normal,,
2017-05-26,,Normal,,
2017-05-27,,Normal,,
2017-05-28,,Normal,,
2017-05-29,,Normal,,
2017-05-30,,Normal,,
2017-05-31,,Normal,,
2017-06-01,,Normal,,
2017-06-02,,Normal,,
2017-06-03,,Normal,,
2017-06-04,,Normal,,
2017-06-05,,Normal,,
