Fecha,Hito,Tipo,Premisa,URL
2019-05-22,,Normal,,
2019-05-23,,Normal,,
2019-05-24,,Normal,,
2019-05-25,,Normal,,
2019-05-26,,Normal,,
2019-05-27,,Normal,,
2019-05-28,,Normal,,
2019-05-29,,Normal,,
2019-05-30,,Normal,,
2019-05-31,,Normal,,
2019-06-01,,Normal,,
2019-06-02,,Normal,,
2019-06-03,,Normal,,
2019-06-04,,Normal,,
2019-06-05,,Normal,,
2019-06-06,,Normal,,
2019-06-07,,Normal,,
2019-06-08,,Normal,,
2019-06-09,,Normal,,
2019-06-10,,Normal,,
2019-06-11,,Normal,,
2019-06-12,,Normal,,
2019-06-13,,Normal,,
2019-06-14,,Normal,,
2019-06-15,,Normal,,
2019-06-16,,Normal,,
2019-06-17,,Normal,,
2019-06-18,,Normal,,
2019-06-19,,Normal,,
2019-06-20,,Normal,,
2019-06-21,,Normal,,
2019-06-22,,Normal,,
2019-06-23,,Normal,,
2019-06-24,,Normal,,
2019-06-25,,Normal,,
2019-06-26,,Normal,,
2019-06-27,,Normal,,
2019-06-28,,Normal,,
2019-06-29,,Normal,,
2019-06-30,,Normal,,
2019-07-01,,Normal,,
2019-07-02,,Normal,,
2019-07-03,,Normal,,
2019-07-04,,Normal,,
2019-07-05,,Normal,,
2019-07-06,,Normal,,
2019-07-07,,Normal,,
2019-07-08,,Normal,,
2019-07-09,,Normal,,
2019-07-10,,Normal,,
2019-07-11,,Normal,,
2019-07-12,,Normal,,
2019-07-13,,Normal,,
2019-07-14,,Normal,,
2019-07-15,,Normal,,
2019-07-16,,Normal,,
2019-07-17,,Normal,,
2019-07-18,,Normal,,
2019-07-19,,Normal,,
2019-07-20,,Normal,,
2019-07-21,,Normal,,
2019-07-22,,Normal,,
2019-07-23,,Normal,,
2019-07-24,,Normal,,
2019-07-25,,Normal,,
2019-07-26,,Normal,,
2019-07-27,,Normal,,
2019-07-28,,Normal,,
2019-07-29,,Normal,,
2019-07-30,,Normal,,
2019-07-31,,Normal,,
2019-08-01,,Normal,,
2019-08-02,,Normal,,
2019-08-03,,Normal,,
2019-08-04,,Normal,,
2019-08-05,,Normal,,
2019-08-06,,Normal,,
2019-08-07,,Normal,,
2019-08-08,,Normal,,
2019-08-09,,Normal,,
2019-08-10,,Normal,,
2019-08-11,,Normal,,
2019-08-12,,Normal,,
2019-08-13,,Normal,,
2019-08-14,,Normal,,
2019-08-15,,Normal,,
2019-08-16,,Normal,,
2019-08-17,,Normal,,
2019-08-18,,Normal,,
2019-08-19,,Normal,,
2019-08-20,,Normal,,
2019-08-21,,Normal,,
2019-08-22,,Normal,,
2019-08-23,,Normal,,
2019-08-24,,Normal,,
2019-08-25,,Normal,,
2019-08-26,,Normal,,
2019-08-27,,Normal,,
2019-08-28,,Normal,,
2019-08-29,PyLATAM,Día Clave,Aprovecha la Comunidad: aprende y comparte,
2019-08-30,,Normal,,
2019-08-31,,Normal,,
2019-09-01,,Normal,,
2019-09-02,,Normal,,
2019-09-03,,Normal,,
2019-09-04,,Normal,,
2019-09-05,,Normal,,
2019-09-06,,Normal,,
2019-09-07,,Normal,,
2019-09-08,,Normal,,
2019-09-09,,Normal,,
2019-09-10,,Normal,,
2019-09-11,,Normal,,
2019-09-12,,Normal,,
2019-09-13,,Normal,,
2019-09-14,,Normal,,
2019-09-15,,Normal,,
2019-09-16,,Normal,,
2019-09-17,,Normal,,
2019-09-18,,Normal,,
2019-09-19,,Normal,,
2019-09-20,,Normal,,
2019-09-21,,Normal,,
2019-09-22,,Normal,,
2019-09-23,,Normal,,
2019-09-24,,Normal,,
2019-09-25,,Normal,,
2019-09-26,,Normal,,
2019-09-27,,Normal,,
2019-09-28,,Normal,,
2019-09-29,,Normal,,
2019-09-30,,Normal,,
2019-10-01,,Normal,,
2019-10-02,,Normal,,
2019-10-03,,Normal,,
2019-10-04,,Normal,,
2019-10-05,,Normal,,
2019-10-06,,Normal,,
2019-10-07,,Normal,,
2019-10-08,,Normal,,
2019-10-09,,Normal,,
2019-10-10,,Normal,,
2019-10-11,,Normal,,
2019-10-12,,Normal,,
2019-10-13,,Normal,,
2019-10-14,,Normal,,
2019-10-15,,Normal,,
2019-10-16,,Normal,,
2019-10-17,,Normal,,
2019-10-18,,Normal,,
2019-10-19,,Normal,,
2019-10-20,,Normal,,
2019-10-21,,Normal,,
2019-10-22,,Normal,,
2019-10-23,,Normal,,
2019-10-24,,Normal,,
2019-10-25,,Normal,,
2019-10-26,,Normal,,
2019-10-27,,Normal,,
2019-10-28,,Normal,,
2019-10-29,,Normal,,
2019-10-30,,Normal,,
2019-10-31,,Normal,,
2019-11-01,,Normal,,
2019-11-02,,Normal,,
2019-11-03,,Normal,,
2019-11-04,,Normal,,
2019-11-05,,Normal,,
2019-11-06,,Normal,,
2019-11-07,,Normal,,
2019-11-08,,Normal,,
2019-11-09,,Normal,,
2019-11-10,,Normal,,
2019-11-11,,Normal,,
2019-11-12,,Normal,,
2019-11-13,,Normal,,
2019-11-14,,Normal,,
2019-11-15,,Normal,,
2019-11-16,,Normal,,
2019-11-17,,Normal,,
2019-11-18,,Normal,,
2019-11-19,,Normal,,
2019-11-20,,Normal,,
2019-11-21,,Normal,,
2019-11-22,,Normal,,
2019-11-23,,Normal,,
2019-11-24,,Normal,,
2019-11-25,,Normal,,
2019-11-26,,Normal,,
2019-11-27,,Normal,,
2019-11-28,,Normal,,
2019-11-29,,Normal,,
2019-11-30,,Normal,,
2019-12-01,,Normal,,
2019-12-02,,Normal,,
2019-12-03,,Normal,,
2019-12-04,,Normal,,
2019-12-05,,Normal,,
2019-12-06,,Normal,,
2019-12-07,,Normal,,
2019-12-08,,Normal,,
2019-12-09,,Normal,,
2019-12-10,,Normal,,
2019-12-11,,Normal,,
2019-12-12,,Normal,,
2019-12-13,,Normal,,
2019-12-14,,Normal,,
2019-12-15,,Normal,,
2019-12-16,,Normal,,
2019-12-17,,Normal,,
2019-12-18,,Normal,,
2019-12-19,,Normal,,
2019-12-20,Análisis Casitgos Pats,Día Clave,"Juega, juega y juega hasta que crees algo útil",https://twitter.com/nerudista/status/1208182781085388800
2019-12-21,,Normal,,
2019-12-22,,Normal,,
2019-12-23,,Normal,,
2019-12-24,,Normal,,
2019-12-25,,Normal,,
2019-12-26,,Normal,,
2019-12-27,,Normal,,
2019-12-28,,Normal,,
2019-12-29,,Normal,,
2019-12-30,,Normal,,
2019-12-31,,Normal,,
2020-01-01,,Normal,,
2020-01-02,,Normal,,
2020-01-03,,Normal,,
2020-01-04,Primer Post en TacosdeDatos,Día Clave,Aprovecha la Comunidad: aprende y comparte,
2020-01-05,,Normal,,
2020-01-06,,Normal,,
2020-01-07,,Normal,,
2020-01-08,,Normal,,
2020-01-09,,Normal,,
2020-01-10,,Normal,,
2020-01-11,,Normal,,
2020-01-12,,Normal,,
2020-01-13,,Normal,,
2020-01-14,,Normal,,
2020-01-15,,Normal,,
2020-01-16,,Normal,,
2020-01-17,,Normal,,
2020-01-18,,Normal,,
2020-01-19,,Normal,,
2020-01-20,,Normal,,
2020-01-21,,Normal,,
2020-01-22,,Normal,,
2020-01-23,,Normal,,
2020-01-24,,Normal,,
2020-01-25,,Normal,,
2020-01-26,,Normal,,
2020-01-27,,Normal,,
2020-01-28,,Normal,,
2020-01-29,,Normal,,
2020-01-30,,Normal,,
2020-01-31,,Normal,,
2020-02-01,,Normal,,
2020-02-02,,Normal,,
2020-02-03,,Normal,,
2020-02-04,,Normal,,
2020-02-05,,Normal,,
2020-02-06,,Normal,,
2020-02-07,,Normal,,
2020-02-08,,Normal,,
2020-02-09,,Normal,,
2020-02-10,,Normal,,
2020-02-11,,Normal,,
2020-02-12,,Normal,,
2020-02-13,,Normal,,
2020-02-14,,Normal,,
2020-02-15,,Normal,,
2020-02-16,,Normal,,
2020-02-17,,Normal,,
2020-02-18,,Normal,,
2020-02-19,,Normal,,
2020-02-20,,Normal,,
2020-02-21,,Normal,,
2020-02-22,,Normal,,
2020-02-23,,Normal,,
2020-02-24,,Normal,,
2020-02-25,,Normal,,
2020-02-26,,Normal,,
2020-02-27,,Normal,,
2020-02-28,,Normal,,
2020-02-29,,Normal,,
2020-03-01,,Normal,,
2020-03-02,,Normal,,
2020-03-03,,Normal,,
2020-03-04,,Normal,,
2020-03-05,,Normal,,
2020-03-06,,Normal,,
2020-03-07,,Normal,,
2020-03-08,,Normal,,
2020-03-09,,Normal,,
2020-03-10,,Normal,,
2020-03-11,,Normal,,
2020-03-12,,Normal,,
2020-03-13,,Normal,,
2020-03-14,,Normal,,
2020-03-15,,Normal,,
2020-03-16,,Normal,,
2020-03-17,,Normal,,
2020-03-18,,Normal,,
2020-03-19,,Normal,,
2020-03-20,,Normal,,
2020-03-21,,Normal,,
2020-03-22,,Normal,,
2020-03-23,,Normal,,
2020-03-24,,Normal,,
2020-03-25,,Normal,,
2020-03-26,,Normal,,
2020-03-27,,Normal,,
2020-03-28,,Normal,,
2020-03-29,,Normal,,
2020-03-30,,Normal,,
2020-03-31,,Normal,,
2020-04-01,,Normal,,
2020-04-02,,Normal,,
2020-04-03,,Normal,,
2020-04-04,,Normal,,
2020-04-05,,Normal,,
2020-04-06,,Normal,,
2020-04-07,,Normal,,
2020-04-08,,Normal,,
2020-04-09,,Normal,,
2020-04-10,,Normal,,
2020-04-11,,Normal,,
2020-04-12,,Normal,,
2020-04-13,,Normal,,
2020-04-14,,Normal,,
2020-04-15,PoC AWS-Spark,Día Clave,Toma el ownership de nuevas cosas y cacarea el huevo.,
2020-04-16,,Normal,,
2020-04-17,,Normal,,
2020-04-18,,Normal,,
2020-04-19,,Normal,,
2020-04-20,,Normal,,
2020-04-21,,Normal,,
2020-04-22,,Normal,,
2020-04-23,,Normal,,
2020-04-24,,Normal,,
2020-04-25,,Normal,,
2020-04-26,,Normal,,
2020-04-27,,Normal,,
2020-04-28,,Normal,,
2020-04-29,,Normal,,
2020-04-30,,Normal,,
2020-05-01,,Normal,,
2020-05-02,,Normal,,
2020-05-03,,Normal,,
2020-05-04,,Normal,,
2020-05-05,,Normal,,
2020-05-06,,Normal,,
2020-05-07,,Normal,,
2020-05-08,,Normal,,
2020-05-09,,Normal,,
2020-05-10,,Normal,,
2020-05-11,,Normal,,
2020-05-12,,Normal,,
2020-05-13,,Normal,,
2020-05-14,,Normal,,
2020-05-15,,Normal,,
2020-05-16,,Normal,,
2020-05-17,,Normal,,
2020-05-18,,Normal,,
2020-05-19,,Normal,,
2020-05-20,,Normal,,
2020-05-21,,Normal,,
2020-05-22,,Normal,,
2020-05-23,,Normal,,
2020-05-24,,Normal,,
2020-05-25,,Normal,,
2020-05-26,,Normal,,
2020-05-27,,Normal,,
2020-05-28,,Normal,,
2020-05-29,,Normal,,
2020-05-30,,Normal,,
2020-05-31,,Normal,,
2020-06-01,,Normal,,
2020-06-02,,Normal,,
2020-06-03,,Normal,,
2020-06-04,,Normal,,
2020-06-05,,Normal,,
2020-06-06,,Normal,,
2020-06-07,,Normal,,
2020-06-08,,Normal,,
2020-06-09,,Normal,,
2020-06-10,,Normal,,
2020-06-11,,Normal,,
2020-06-12,,Normal,,
2020-06-13,,Normal,,
2020-06-14,,Normal,,
2020-06-15,,Normal,,
2020-06-16,,Normal,,
2020-06-17,Docker para DWH,Día Clave,"Juega, juega y juega hasta que crees algo útil",
2020-06-18,,Normal,,
2020-06-19,,Normal,,
2020-06-20,,Normal,,
2020-06-21,,Normal,,
2020-06-22,,Normal,,
2020-06-23,,Normal,,
2020-06-24,,Normal,,
2020-06-25,,Normal,,
2020-06-26,,Normal,,
2020-06-27,,Normal,,
2020-06-28,,Normal,,
2020-06-29,,Normal,,
2020-06-30,,Normal,,
2020-07-01,,Normal,,
2020-07-02,,Normal,,
2020-07-03,,Normal,,
2020-07-04,,Normal,,
2020-07-05,,Normal,,
2020-07-06,,Normal,,
2020-07-07,,Normal,,
2020-07-08,,Normal,,
2020-07-09,,Normal,,
2020-07-10,,Normal,,
2020-07-11,,Normal,,
2020-07-12,,Normal,,
2020-07-13,,Normal,,
2020-07-14,,Normal,,
2020-07-15,,Normal,,
2020-07-16,,Normal,,
2020-07-17,,Normal,,
2020-07-18,PoC Dashboard en Dash,Día Clave,"Juega, juega y juega hasta que crees algo útil",
2020-07-19,,Normal,,
2020-07-20,,Normal,,
2020-07-21,,Normal,,
2020-07-22,,Normal,,
2020-07-23,,Normal,,
2020-07-24,,Normal,,
2020-07-25,,Normal,,
2020-07-26,,Normal,,
2020-07-27,,Normal,,
2020-07-28,,Normal,,
2020-07-29,,Normal,,
2020-07-30,,Normal,,
2020-07-31,,Normal,,
2020-08-01,,Normal,,
2020-08-02,,Normal,,
2020-08-03,,Normal,,
2020-08-04,,Normal,,
2020-08-05,,Normal,,
2020-08-06,,Normal,,
2020-08-07,,Normal,,
2020-08-08,,Normal,,
2020-08-09,,Normal,,
2020-08-10,,Normal,,
2020-08-11,,Normal,,
2020-08-12,Arranque BI-Fundamentals,Día Clave,Toma el ownership de nuevas cosas y cacarea el huevo.,
2020-08-13,,Normal,,
2020-08-14,,Normal,,
2020-08-15,,Normal,,
2020-08-16,,Normal,,
2020-08-17,,Normal,,
2020-08-18,,Normal,,
2020-08-19,,Normal,,
2020-08-20,,Normal,,
2020-08-21,,Normal,,
2020-08-22,,Normal,,
2020-08-23,,Normal,,
2020-08-24,,Normal,,
2020-08-25,,Normal,,
2020-08-26,,Normal,,
2020-08-27,,Normal,,
2020-08-28,,Normal,,
2020-08-29,,Normal,,
2020-08-30,,Normal,,
2020-08-31,,Normal,,
2020-09-01,,Normal,,
2020-09-02,,Normal,,
2020-09-03,,Normal,,
2020-09-04,,Normal,,
2020-09-05,,Normal,,
2020-09-06,,Normal,,
2020-09-07,,Normal,,
2020-09-08,,Normal,,
2020-09-09,,Normal,,
2020-09-10,,Normal,,
2020-09-11,,Normal,,
2020-09-12,,Normal,,
2020-09-13,,Normal,,
2020-09-14,,Normal,,
2020-09-15,,Normal,,
2020-09-16,,Normal,,
2020-09-17,,Normal,,
2020-09-18,,Normal,,
2020-09-19,,Normal,,
2020-09-20,,Normal,,
2020-09-21,,Normal,,
2020-09-22,,Normal,,
2020-09-23,,Normal,,
2020-09-24,,Normal,,
2020-09-25,,Normal,,
2020-09-26,,Normal,,
2020-09-27,,Normal,,
2020-09-28,,Normal,,
2020-09-29,,Normal,,
2020-09-30,,Normal,,
2020-10-01,,Normal,,
2020-10-02,,Normal,,
2020-10-03,,Normal,,
2020-10-04,,Normal,,
2020-10-05,,Normal,,
2020-10-06,,Normal,,
2020-10-07,,Normal,,
2020-10-08,,Normal,,
2020-10-09,,Normal,,
2020-10-10,,Normal,,
2020-10-11,,Normal,,
2020-10-12,,Normal,,
2020-10-13,,Normal,,
2020-10-14,,Normal,,
2020-10-15,,Normal,,
2020-10-16,,Normal,,
2020-10-17,,Normal,,
2020-10-18,,Normal,,
2020-10-19,,Normal,,
2020-10-20,,Normal,,
2020-10-21,,Normal,,
2020-10-22,,Normal,,
2020-10-23,,Normal,,
2020-10-24,,Normal,,
2020-10-25,,Normal,,
2020-10-26,,Normal,,
2020-10-27,,Normal,,
2020-10-28,,Normal,,
2020-10-29,,Normal,,
2020-10-30,,Normal,,
2020-10-31,,Normal,,
2020-11-01,,Normal,,
2020-11-02,,Normal,,
2020-11-03,,Normal,,
2020-11-04,,Normal,,
2020-11-05,,Normal,,
2020-11-06,,Normal,,
2020-11-07,,Normal,,
2020-11-08,,Normal,,
2020-11-09,,Normal,,
2020-11-10,,Normal,,
2020-11-11,,Normal,,
2020-11-12,,Normal,,
2020-11-13,,Normal,,
2020-11-14,Primer Medium ,Día Clave,Aprovecha la Comunidad: aprende y comparte,https://medium.com/tacosdedatos/analisis-exploratorio-eda-en-tres-patadas-ac6c8d5b96e6
2020-11-15,,Normal,,
2020-11-16,,Normal,,
2020-11-17,,Normal,,
2020-11-18,,Normal,,
2020-11-19,,Normal,,
2020-11-20,,Normal,,
2020-11-21,,Normal,,
2020-11-22,,Normal,,
2020-11-23,,Normal,,
2020-11-24,,Normal,,
2020-11-25,,Normal,,
2020-11-26,,Normal,,
2020-11-27,,Normal,,
2020-11-28,,Normal,,
2020-11-29,,Normal,,
2020-11-30,,Normal,,
2020-12-01,,Normal,,
2020-12-02,,Normal,,
2020-12-03,,Normal,,
2020-12-04,,Normal,,
2020-12-05,,Normal,,
2020-12-06,,Normal,,
2020-12-07,,Normal,,
2020-12-08,,Normal,,
2020-12-09,,Normal,,
2020-12-10,,Normal,,
2020-12-11,,Normal,,
2020-12-12,,Normal,,
2020-12-13,,Normal,,
2020-12-14,,Normal,,
2020-12-15,Liberación Dashboard Control,Día Clave,Toma el ownership de nuevas cosas y cacarea el huevo.,
2020-12-16,,Normal,,
2020-12-17,,Normal,,
2020-12-18,,Normal,,
2020-12-19,,Normal,,
2020-12-20,,Normal,,
2020-12-21,,Normal,,
2020-12-22,,Normal,,
2020-12-23,,Normal,,
2020-12-24,,Normal,,
2020-12-25,,Normal,,
2020-12-26,,Normal,,
2020-12-27,,Normal,,
2020-12-28,,Normal,,
2020-12-29,,Normal,,
2020-12-30,,Normal,,
2020-12-31,,Normal,,
2021-01-01,,Normal,,
2021-01-02,,Normal,,
2021-01-03,PoC Balcones Backoffice,Día Clave,"Juega, juega y juega hasta que crees algo útil",https://balcones-santodomingo.herokuapp.com
2021-01-04,,Normal,,
2021-01-05,,Normal,,
2021-01-06,,Normal,,
2021-01-07,,Normal,,
2021-01-08,,Normal,,
2021-01-09,,Normal,,
2021-01-10,,Normal,,
2021-01-11,,Normal,,
2021-01-12,,Normal,,
2021-01-13,,Normal,,
2021-01-14,,Normal,,
2021-01-15,,Normal,,
2021-01-16,,Normal,,
2021-01-17,,Normal,,
2021-01-18,,Normal,,
2021-01-19,,Normal,,
2021-01-20,,Normal,,
2021-01-21,,Normal,,
2021-01-22,,Normal,,
2021-01-23,,Normal,,
2021-01-24,,Normal,,
2021-01-25,,Normal,,
2021-01-26,,Normal,,
2021-01-27,,Normal,,
2021-01-28,,Normal,,
2021-01-29,,Normal,,
2021-01-30,,Normal,,
2021-01-31,,Normal,,
2021-02-01,,Normal,,
2021-02-02,,Normal,,
2021-02-03,,Normal,,
2021-02-04,,Normal,,
2021-02-05,,Normal,,
2021-02-06,,Normal,,
2021-02-07,,Normal,,
2021-02-08,,Normal,,
2021-02-09,,Normal,,
2021-02-10,,Normal,,
2021-02-11,,Normal,,
2021-02-12,,Normal,,
2021-02-13,,Normal,,
2021-02-14,,Normal,,
2021-02-15,,Normal,,
2021-02-16,,Normal,,
2021-02-17,,Normal,,
2021-02-18,,Normal,,
2021-02-19,,Normal,,
2021-02-20,,Normal,,
2021-02-21,,Normal,,
2021-02-22,,Normal,,
2021-02-23,,Normal,,
2021-02-24,,Normal,,
2021-02-25,,Normal,,
2021-02-26,,Normal,,
2021-02-27,,Normal,,
2021-02-28,,Normal,,
2021-03-01,,Normal,,
2021-03-02,,Normal,,
2021-03-03,,Normal,,
2021-03-04,,Normal,,
2021-03-05,,Normal,,
2021-03-06,,Normal,,
2021-03-07,,Normal,,
2021-03-08,,Normal,,
2021-03-09,,Normal,,
2021-03-10,,Normal,,
2021-03-11,,Normal,,
2021-03-12,,Normal,,
2021-03-13,,Normal,,
2021-03-14,,Normal,,
2021-03-15,,Normal,,
2021-03-16,,Normal,,
2021-03-17,,Normal,,
2021-03-18,,Normal,,
2021-03-19,,Normal,,
2021-03-20,,Normal,,
2021-03-21,,Normal,,
2021-03-22,,Normal,,
2021-03-23,,Normal,,
2021-03-24,,Normal,,
2021-03-25,,Normal,,
2021-03-26,,Normal,,
2021-03-27,,Normal,,
2021-03-28,,Normal,,
2021-03-29,,Normal,,
2021-03-30,,Normal,,
2021-03-31,Charla Python Panamá,Día Clave,Aprovecha la Comunidad: aprende y comparte,
